Date,Year,Month,Week,Day,IsHoliday
2023-01-01,2023,1,52,1,1
2023-01-02,2023,1,1,2,1
2023-01-03,2023,1,1,3,0
2023-01-04,2023,1,1,4,0
2023-01-05,2023,1,1,5,1
2023-01-06,2023,1,1,6,0
2023-01-07,2023,1,1,7,0
2023-01-08,2023,1,1,8,0
2023-01-09,2023,1,2,9,0
2023-01-10,2023,1,2,10,0
2023-01-11,2023,1,2,11,0
2023-01-12,2023,1,2,12,1
2023-01-13,2023,1,2,13,0
2023-01-14,2023,1,2,14,0
2023-01-15,2023,1,2,15,0
2023-01-16,2023,1,3,16,0
2023-01-17,2023,1,3,17,0
2023-01-18,2023,1,3,18,0
2023-01-19,2023,1,3,19,1
2023-01-20,2023,1,3,20,0
2023-01-21,2023,1,3,21,0
2023-01-22,2023,1,3,22,0
2023-01-23,2023,1,4,23,1
2023-01-24,2023,1,4,24,1
2023-01-25,2023,1,4,25,0
2023-01-26,2023,1,4,26,0
2023-01-27,2023,1,4,27,0
2023-01-28,2023,1,4,28,0
2023-01-29,2023,1,4,29,0
2023-01-30,2023,1,5,30,0
2023-01-31,2023,1,5,31,0
2023-02-01,2023,2,5,1,0
2023-02-02,2023,2,5,2,0
2023-02-03,2023,2,5,3,0
2023-02-04,2023,2,5,4,0
2023-02-05,2023,2,5,5,0
2023-02-06,2023,2,6,6,1
2023-02-07,2023,2,6,7,0
2023-02-08,2023,2,6,8,0
2023-02-09,2023,2,6,9,0
2023-02-10,2023,2,6,10,0
2023-02-11,2023,2,6,11,1
2023-02-12,2023,2,6,12,1
2023-02-13,2023,2,7,13,0
2023-02-14,2023,2,7,14,0
2023-02-15,2023,2,7,15,1
2023-02-16,2023,2,7,16,0
2023-02-17,2023,2,7,17,1
2023-02-18,2023,2,7,18,1
2023-02-19,2023,2,7,19,0
2023-02-20,2023,2,8,20,0
2023-02-21,2023,2,8,21,1
2023-02-22,2023,2,8,22,0
2023-02-23,2023,2,8,23,1
2023-02-24,2023,2,8,24,0
2023-02-25,2023,2,8,25,0
2023-02-26,2023,2,8,26,0
2023-02-27,2023,2,9,27,0
2023-02-28,2023,2,9,28,1
2023-03-01,2023,3,9,1,0
2023-03-02,2023,3,9,2,1
2023-03-03,2023,3,9,3,1
2023-03-04,2023,3,9,4,0
2023-03-05,2023,3,9,5,1
2023-03-06,2023,3,10,6,0
2023-03-07,2023,3,10,7,0
2023-03-08,2023,3,10,8,0
2023-03-09,2023,3,10,9,0
2023-03-10,2023,3,10,10,0
2023-03-11,2023,3,10,11,1
2023-03-12,2023,3,10,12,0
2023-03-13,2023,3,11,13,0
2023-03-14,2023,3,11,14,0
2023-03-15,2023,3,11,15,0
2023-03-16,2023,3,11,16,0
2023-03-17,2023,3,11,17,1
2023-03-18,2023,3,11,18,0
2023-03-19,2023,3,11,19,0
2023-03-20,2023,3,12,20,0
2023-03-21,2023,3,12,21,0
2023-03-22,2023,3,12,22,1
2023-03-23,2023,3,12,23,0
2023-03-24,2023,3,12,24,0
2023-03-25,2023,3,12,25,0
2023-03-26,2023,3,12,26,0
2023-03-27,2023,3,13,27,0
2023-03-28,2023,3,13,28,0
2023-03-29,2023,3,13,29,0
2023-03-30,2023,3,13,30,1
2023-03-31,2023,3,13,31,0
2023-04-01,2023,4,13,1,0
2023-04-02,2023,4,13,2,1
2023-04-03,2023,4,14,3,0
2023-04-04,2023,4,14,4,0
2023-04-05,2023,4,14,5,0
2023-04-06,2023,4,14,6,1
